1407,mozIJSSubScriptLoader,{8792d77e-1dd2-11b2-ac7f-9bc9be4f2916},1,-1,1
1408,nsIDocShellLoadInfo,{92a0a637-373e-4647-9476-ead11e005c75},1,-1,1
1409,nsIXPCComponents_Results,{2fc229a0-5860-11d3-9899-006008962422},1,-1,1
1410,nsIDOMLoadStatusEvent,{f14431b1-efb6-436c-a272-312f087b1459},1,-1,1
1411,nsIMemory,{59e7e77a-38e4-11d4-8cf5-0060b0fc14a3},1,-1,1
1412,nsIContentViewerEdit,{1691a02f-53b2-4cb8-8769-48e7efc908b8},1,-1,1
1413,nsISupportsPrimitive,{d0d4b136-1dd1-11b2-9371-f0727ef827c0},1,-1,1
1414,nsIEditorStyleSheets,{4805e682-49b9-11d3-9ce4-ed60bd6cb5bc},1,-1,1
1415,rdfISerializer,{f0edfcdd-8bca-4d32-9226-7421001396a4},1,-1,1
1416,nsIDOMSVGPolygonElement,{9de04775-77c5-48b5-9f4a-8996a936bfb2},1,-1,1
1417,nsIDOMStorageList,{f2166929-91b6-4372-8d5f-c366f47a5f54},1,-1,1
1418,nsIWritablePropertyBag2,{9cfd1587-360e-4957-a58f-4c2b1c5e7ed9},1,-1,1
1419,nsIDocumentStateListener,{050cdc00-3b8e-11d3-9ce4-a458f454fcbc},1,-1,1
1420,nsISHTransaction,{2edf705f-d252-4971-9f09-71dd0f760dc6},1,-1,1
1421,nsIDOMHTMLIsIndexElement,{a6cf908c-15b3-11d2-932e-00805f8add32},1,-1,1
1422,nsIASN1Sequence,{b6b957e6-1dd1-11b2-89d7-e30624f50b00},1,-1,1
1423,nsIDOMHTMLAppletElement,{a6cf90ae-15b3-11d2-932e-00805f8add32},1,-1,1
1424,nsIDOMToString,{2a72e20f-e337-4822-8994-2e35b5550d03},1,-1,1
1425,nsIUpdateManager,{fede66a9-9f96-4507-a22a-775ee885577e},1,-1,1
1426,nsIDOMScreen,{77947960-b4af-11d2-bd93-00805f8ae3f4},1,-1,1
1427,nsICertTreeItem,{d0180863-606e-49e6-8324-cf45ed4dd891},1,-1,1
1428,extIConsole,{ae8482e0-aa5a-11db-abbd-0800200c9a66},1,-1,1
1429,nsISAXAttributes,{e347005e-6cd0-11da-be43-001422106990},1,-1,1
1430,nsIXPConnect,{b2ddc328-194b-45d6-95c6-52e487438096},1,-1,0
1431,nsIDOMSVGPathSegCurvetoCubicAbs,{380afecd-f884-4da7-a0d7-5ffc4531b70b},1,-1,1
1432,nsIUploadChannel,{ddf633d8-e9a4-439d-ad88-de636fd9bb75},1,-1,1
1433,nsIScreenManager_MOZILLA_1_9_1_BRANCH,{ee561ea4-7409-46f9-b79c-9f98f7f21aec},1,-1,1
1434,nsIXPCFunctionThisTranslator,{039ef260-2a0d-11d5-90a7-0010a4e73d9a},1,-1,0
1435,nsIAbstractWorker,{b90b7561-b5e2-4545-84b0-280dbaaa94ea},1,-1,1
1436,nsIDOMSVGURIReference,{8092b5f3-dc8a-459c-94f1-92f8011f2438},1,-1,1
1437,nsIBadCertListener,{86960956-edb0-11d4-998b-00b0d02354a0},1,-1,1
1438,nsIDOMStorageEvent,{fc540c28-8edd-4b7a-9c30-8638289b7a7d},1,-1,1
